nom_citoyen,prenom_citoyen,adresse,telephone,email,score_engagement_ecologique,preferences_mobilite
Slimani,Samir,"86 Rue Tahar Sfar, Sousse",+216 87 264 126,[email],102,transport en commun uniquement
Chaabane,Tarek,"98 Avenue de la Corniche, Sousse",+216 79 739 633,[email],116,"marche, vélo"
Chaabane,Mohamed,"21 Avenue Hedi Chaker, Sousse",+216 91 902 251,[email],123,"vélo, transport en commun"
Rezgui,Sirine,"126 Rue Tahar Sfar, Sousse",+216 77 365 414,[email],159,"voiture électrique, vélo"
Ferchichi,Samir,"122 Avenue Habib Bourguiba, Sousse",+216 45 371 684,[email],221,"covoiturage, transport en commun"
Slimani,Fatma,"146 Boulevard du 7 Novembre, Sousse",+216 92 499 754,[email],129,transport en commun uniquement
Ferchichi,Ali,"10 Rue Amilcar, Sousse",+216 32 109 859,[email],66,"vélo électrique, métro"
Rezgui,Nabil,"26 Avenue de la Corniche, Sousse",+216 98 651 370,[email],73,"covoiturage, transport en commun"
Maalej,Fatma,"93 Rue Tahar Sfar, Sousse",+216 34 892 497,[email],297,"voiture électrique, vélo"
Ferchichi,Mehdi,"97 Avenue Léopold Senghor, Sousse",+216 36 750 590,[email],198,"marche, transport en commun"
Ben Ahmed,Olfa,"51 Avenue de la Corniche, Sousse",+216 76 874 395,[email],88,"covoiturage, transport en commun"
Gharbi,Mehdi,"53 Rue Amilcar, Sousse",+216 79 439 919,[email],184,transport en commun uniquement
Ben Ahmed,Samir,"40 Rue Amilcar, Sousse",+216 66 809 271,[email],254,"covoiturage, transport en commun"
Hamdi,Olfa,"139 Rue Tahar Sfar, Sousse",+216 44 213 269,[email],245,transport en commun uniquement
Maalej,Ahmed,"90 Avenue Hedi Chaker, Sousse",+216 39 332 426,[email],289,"covoiturage, transport en commun"
Sassi,Nadia,"50 Avenue Hedi Chaker, Sousse",+216 95 446 930,[email],278,"trottinette électrique, bus"
Jebali,Marwa,"32 Boulevard du 7 Novembre, Sousse",+216 50 432 682,[email],112,"marche, transport en commun"
Jebali,Rami,"56 Rue du 2 Mars, Sousse",+216 33 376 272,[email],125,"covoiturage, transport en commun"
Slimani,Hana,"91 Avenue Hedi Chaker, Sousse",+216 29 517 330,[email],229,"vélo, transport en commun"
Hamdi,Samir,"124 Avenue de la Corniche, Sousse",+216 45 983 289,[email],169,"marche, transport en commun"
Ben Ahmed,Mehdi,"147 Avenue Léopold Senghor, Sousse",+216 68 901 210,[email],184,"vélo électrique, métro"
Bouazizi,Fares,"20 Rue de la République, Sousse",+216 64 930 589,[email],287,"covoiturage, transport en commun"
Maalej,Tarek,"23 Avenue Léopold Senghor, Sousse",+216 79 253 352,[email],90,"voiture électrique, vélo"
Rezgui,Rami,"47 Boulevard du 7 Novembre, Sousse",+216 36 870 303,[email],242,"voiture électrique, vélo"
Bouazizi,Tarek,"38 Rue de la République, Sousse",+216 55 626 993,[email],104,"covoiturage, transport en commun"
Maalej,Ines,"84 Avenue Hedi Chaker, Sousse",+216 22 133 229,[email],285,"vélo, transport en commun"
Bouazizi,Karim,"24 Avenue de la Corniche, Sousse",+216 40 629 391,[email],58,"voiture électrique, vélo"
Slimani,Fatma,"123 Avenue Habib Bourguiba, Sousse",+216 64 865 616,[email],76,"marche, transport en commun"
Ferchichi,Samira,"19 Avenue de la Corniche, Sousse",+216 57 976 248,[email],106,"marche, vélo"
Slimani,Ahmed,"60 Rue Tahar Sfar, Sousse",+216 76 885 863,[email],199,"covoiturage, transport en commun"
Ferchichi,Mohamed,"22 Avenue Hedi Chaker, Sousse",+216 89 630 852,[email],225,"trottinette électrique, bus"
Gharbi,Samira,"74 Avenue Hedi Chaker, Sousse",+216 93 648 466,[email],286,transport en commun uniquement
Maalej,Hana,"142 Avenue de la Corniche, Sousse",+216 25 717 137,[email],76,"covoiturage, transport en commun"
Bouazizi,Mehdi,"133 Rue de la République, Sousse",+216 41 108 367,[email],246,"voiture électrique, vélo"
Maalej,Amira,"69 Rue du 2 Mars, Sousse",+216 33 942 507,[email],231,"marche, transport en commun"
Sassi,Olfa,"129 Rue Tahar Sfar, Sousse",+216 92 531 446,[email],123,transport en commun uniquement
Bouazizi,Fatma,"80 Rue Tahar Sfar, Sousse",+216 64 833 225,[email],286,"vélo, transport en commun"
Ben Ahmed,Samira,"118 Avenue Habib Bourguiba, Sousse",+216 44 184 831,[email],203,"trottinette électrique, bus"
Trabelsi,Ines,"73 Avenue de la Corniche, Sousse",+216 25 688 790,[email],257,transport en commun uniquement
Hamdi,Rim,"93 Rue Tahar Sfar, Sousse",+216 66 701 409,[email],87,"marche, vélo"
Rezgui,Tarek,"48 Rue de la République, Sousse",+216 63 360 193,[email],234,"vélo électrique, métro"
Jebali,Rami,"95 Rue Amilcar, Sousse",+216 37 754 503,[email],242,"voiture électrique, vélo"
Jebali,Youssef,"133 Boulevard du 7 Novembre, Sousse",+216 52 752 694,[email],235,"covoiturage, transport en commun"
Chaabane,Leila,"120 Rue Tahar Sfar, Sousse",+216 75 953 953,[email],137,transport en commun uniquement
Maalej,Leila,"20 Avenue Habib Bourguiba, Sousse",+216 84 293 836,[email],236,"marche, transport en commun"
Rezgui,Leila,"136 Boulevard du 7 Novembre, Sousse",+216 33 206 230,[email],177,"marche, vélo"
Slimani,Nabil,"120 Avenue de la Corniche, Sousse",+216 51 791 906,[email],201,"covoiturage, transport en commun"
Ferchichi,Ines,"70 Rue Amilcar, Sousse",+216 97 416 938,[email],165,"vélo électrique, métro"
Trabelsi,Rim,"112 Avenue Hedi Chaker, Sousse",+216 29 886 873,[email],260,"vélo, transport en commun"
Jebali,Mehdi,"127 Rue de la République, Sousse",+216 21 787 279,[email],78,"marche, transport en commun"
